Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: microsoft/phi-2
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: DEBUG-fsam-0.05-pythia-70m-deduped-100-oneshot-130k_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 4
  per_device_eval_batch_size: 4
  gradient_accumulation_steps: 8
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.0
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/DEBUG-fsam-0.05-pythia-70m-deduped-100-oneshot-130k_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/DEBUG-fsam-0.05-pythia-70m-deduped-100-oneshot-130k_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
{'pred_loss': 0.4227, 'avg_epoch_loss': 0.4227, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 1}
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.4351, 'avg_epoch_loss': 0.4289, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.5627, 'avg_epoch_loss': 0.4735, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.4306, 'avg_epoch_loss': 0.4306, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 0.8264, 'avg_epoch_loss': 0.5617, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.8144, 'avg_epoch_loss': 0.6122, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.423, 'avg_epoch_loss': 0.4268, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 0}
{'pred_loss': 0.8982, 'avg_epoch_loss': 0.6599, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.9708, 'avg_epoch_loss': 0.7043, 'learning_rate': 2e-05, 'epoch': 0.0, 'rank': 1}
